"","cbsa","state_abb","walk","bicycle","car","suv","van","pickup_truck","golf_cart","motorcycle","RV","school_bus","public_bus","paratransit","private_bus","intercity_bus","commuter_rail","subway","taxi","rental_car","airplane","boat","other","total"
"1","Atlanta-Sandy Springs-Roswell","GA",8.6,0.4,45.9,24.3,5.9,7.3,0.3,0.2,0,3.2,1.3,0.2,0.2,0,0.2,0.6,0.6,0.3,0.2,0,0.3,100
"2","Austin-Round Rock","TX",8.8,1.3,46.8,22.5,5.2,9.9,0.1,0.5,0,2.1,1.2,0.1,0.3,0,0,0,0.3,0.5,0.2,0,0.4,100
"3","Baltimore-Columbia-Towson","MD",9.9,0.8,42,24.7,5.9,7.4,0,0.1,0,2.9,3.7,0.3,0.2,0,0,0.1,0.5,0,0.1,0.1,1.3,100
"4","Birmingham-Hoover","AL",2.1,0,55,24.9,8.1,5,0,0,0,3.4,0.5,0,0,0,0,0,0.3,0.2,0,0,0.5,100
"5","Boston-Cambridge-Newton","MA",18.4,1.5,37.5,21.5,5.7,3.5,0,0,0,3,1.7,0.4,0.5,0,0.7,4,0.7,0.1,0.2,0.2,0.4,100
"6","Buffalo-Cheektowaga-Niagara Falls","NY",11.7,0.9,37.3,24.5,8,8.3,0,0.1,0,4.4,2.9,0.1,0.2,0,0,0.2,0.6,0.1,0.1,0,0.5,100
"7","Charlotte-Concord-Gastonia","NC",8.1,0.5,43.6,27.6,5.2,10.1,0,0.3,0.1,1.9,0.7,0.1,0.4,0,0,0.3,0.5,0.3,0.1,0,0.2,100
"8","Chicago-Naperville-Elgin","IL",15.8,0.9,37.7,20.1,9.5,4.5,0,0.6,0.2,1.6,2.7,0,0.4,0,1.3,3,1,0,0.3,0,0.5,100
"9","Cincinnati","OH",5.9,0.3,52.3,23.1,8.3,6.4,0,0,0,1.4,0.3,0,0,0,0,0,1.8,0,0.4,0,0,100
"10","Cleveland-Elyria","OH",11.3,0.4,37.7,25.4,10.7,6,0,0,0,4,3.3,0,0,0,0.1,0.1,0,0.6,0.1,0,0.3,100
"11","Columbus","OH",7.4,0.8,57.6,20,8.6,1.8,0,0.1,0,1.3,1.3,0.6,0.1,0,0,0,0.4,0,0.1,0,0,100
"12","Dallas-Fort Worth-Arlington","TX",6.6,0.5,44.7,26,6.8,10.7,0,0.2,0.1,1.5,0.7,0.1,0.2,0,0.1,0.4,0.4,0.3,0.3,0,0.4,100
"13","Denver-Aurora-Lakewood","CO",11.8,2.1,41.6,30,2.7,6.3,0,0.3,0,0.3,1.7,0,0.3,0,0,0.4,0.3,0.4,0.2,0.1,1.4,100
"14","Detroit-Warren-Dearborn","MI",9.4,1.2,40,25.5,10.7,8.4,0,0,0,2.4,1.6,0,0.1,0,0,0,0.3,0.1,0.1,0,0.2,100
"15","Grand Rapids-Wyoming","MI",13.3,1,42.5,22,12.7,6.9,0.2,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,100
"16","Hartford-West Hartford-East Hartford","CT",8.7,0.6,49.4,20.6,11.5,5.8,0,0,0,2.6,0.9,0,0,0,0,0,0,0,0,0,0,100
"17","Houston-The Woodlands-Sugar Land","TX",7.6,1,39.3,28.6,5,12.8,0,0.1,0,2.5,1.3,0.2,0.2,0,0,0.4,0.3,0.2,0.2,0,0.3,100
"18","Indianapolis-Carmel-Anderson","IN",6.4,0.9,45.6,25.6,7.1,7.5,0,0,0,3.9,0.1,0.2,0,0,0,0,0.1,0.5,0.2,0,1.9,100
"19","Jacksonville","FL",9.7,0,34.5,22.7,15.3,11,0,1,0,3.8,0.7,0,0,0,0,0,1,0,0,0,0.3,100
"20","Kansas City","MO",6.2,1,38.8,28.7,7.7,11.5,0,0.6,0,3.4,1,0,0,0,0,0.1,0.2,0.3,0,0,0.4,100
"21","Las Vegas-Henderson-Paradise","NV",11.5,1,46,21.4,4.7,9.7,0,0,0.2,2,2.3,0.2,0.5,0,0,0,0.1,0,0.4,0,0,100
"22","Los Angeles-Long Beach-Anaheim","CA",13.1,0.9,47.4,20.9,7,5.3,0,0.3,0,0.4,2.3,0.1,0.3,0,0,0.5,0.8,0.4,0.2,0,0.1,100
"23","Louisville/Jefferson County","KY",10.1,0,49.9,18.6,4.6,7,0,0,0,5.4,2.4,0,0,0,0,0,1.4,0,0,0,0.7,100
"24","Memphis","TN",10.4,0,38.5,26.2,7.9,8.6,0,0,0,2.9,1.3,0,0.1,0,0,0,0,0.1,0.3,0,3.7,100
"25","Miami-Fort Lauderdale-West Palm Beach","FL",9.3,1.2,50.8,25.1,3,6,0,0.6,0,0.8,1.6,0,0,0,0.2,0.2,0.9,0,0.3,0,0,100
"26","Milwaukee-Waukesha-West Allis","WI",10.5,1,45,23.1,8.5,5.1,0,0.3,0,1.8,2.8,0.2,0.3,0.1,0,0.1,0.5,0.3,0.1,0.1,0.3,100
"27","Minneapolis-St. Paul-Bloomington","MN",7.9,2.3,42.2,22.6,9.6,9,0,0.1,0,2.2,1.8,0,0.3,0,0,0.6,0.3,0.4,0.5,0,0.1,100
"28","Nashville-Davidson--Murfreesboro--Franklin","TN",5.2,0.3,55.6,16.7,4.3,9,0,0,0,4.1,0.1,0,0,0,0,0,0.1,0.8,0.6,0,3.2,100
"29","New Orleans-Metairie","LA",22.2,0.6,32,16.9,6.3,13.1,0,0,0,5.9,1.5,0,0.7,0,0.1,0,0.1,0.4,0.2,0,0,100
"30","New York-Newark-Jersey City","NY",25,1.1,30.8,18,5.8,2.3,0,0,0,1.4,3.6,0.1,0.1,0,1.3,7.5,1.9,0.4,0.2,0.1,0.5,100
"31","Oklahoma City","OK",8.8,0,55.7,16.2,5,11.8,0,0.1,0,0.6,0.9,0,0.3,0,0,0.1,0.4,0,0,0,0,100
"32","Orlando-Kissimmee-Sanford","FL",4.8,1.6,53.8,21.5,11.5,3.7,0.5,0,0,1.9,0.1,0,0,0,0,0.2,0,0,0,0,0.5,100
"33","Philadelphia-Camden-Wilmington","PA",16.9,0.9,39.3,24.9,7,3.8,0,0,0,2.3,1.7,0.1,0.1,0.1,0.9,0.9,0.5,0.2,0.1,0.1,0.3,100
"34","Phoenix-Mesa-Scottsdale","AZ",8.8,1.5,45.4,21.6,6,11.4,0.4,0.2,0,1,0.9,0,0.5,0,0,0.5,0.4,0.2,0.6,0,0.5,100
"35","Pittsburgh","PA",13.4,0.3,44.5,22.1,7.2,5.5,0,0.1,0,2.2,1.9,0.1,0.1,0,0,0.5,0.9,0,0.4,0,0.9,100
"36","Portland-Vancouver-Hillsboro","OR",13.2,2.5,39.6,20.5,9.4,7.1,0,0.3,0,0.7,2.6,0.1,0,0,0,0.9,0,1.9,0,0.4,0.9,100
"37","Providence-Warwick","RI",10.4,1.7,47.5,23.5,8.7,3.9,0,0.3,0,2.3,1.2,0,0,0,0,0,0,0,0,0,0.1,100
"38","Raleigh","NC",9,0.6,42.9,25.9,10.1,6.5,0.1,0,0,1.9,1.1,0,0,0.1,0,0,0.4,0.7,0.3,0,0.4,100
"39","Richmond","VA",6.4,0.6,46.3,20.5,12.1,6.1,0,0,0.1,1.4,0.6,0,0.1,0,0,0,1.3,3.5,0,0,1.1,100
"40","Riverside-San Bernardino-Ontario","CA",7,0.3,55.3,18.5,5.8,10.6,0,0.3,0,0.2,1.1,0.1,0.3,0,0,0,0.1,0.1,0.1,0,0.3,100
"41","Rochester","NY",8.7,0.8,45.3,23.7,8.2,5.6,0,0.1,0,5.1,1.6,0.2,0.1,0,0,0,0.1,0,0,0,0.4,100
"42","Sacramento--Roseville--Arden-Arcade","CA",10.9,1.9,48.6,19.3,6,9.5,0,0.1,0,0.7,1.1,0.1,0.1,0,0.1,0.5,0.3,0.2,0.2,0,0.4,100
"43","St. Louis","MO",8.7,0.3,41.2,25.8,12.6,7.1,0,0,0,2.7,0.5,0.3,0,0,0,0,0.5,0.2,0.2,0,0,100
"44","Salt Lake City","UT",12.4,0.3,37.3,26.1,11.2,8.7,0,0,0,0.2,0.2,0,0,0,0.3,1.1,0.1,0.3,0.2,0,1.5,100
"45","San Antonio-New Braunfels","TX",6.8,0.5,41.5,24.5,6,14.8,0,0.1,0,2.4,2.3,0.1,0.1,0,0,0,0.2,0.3,0.1,0,0.2,100
"46","San Diego-Carlsbad","CA",12.1,1.1,47.9,20.5,6.7,6.9,0,0.2,0,0.2,1.9,0,0.2,0,0.1,0.5,0.6,0.2,0.2,0,0.6,100
"47","San Francisco-Oakland-Hayward","CA",18.7,1.9,44.3,15.9,5.7,3.6,0,0.4,0,0.1,3,0,0.5,0,0.8,2.5,1.6,0.3,0.3,0.2,0.1,100
"48","San Jose-Sunnyvale-Santa Clara","CA",14.2,2.8,50.6,15.8,7.4,4.1,0,0.2,0,0.2,1.1,0,0.4,0,1.1,0.7,0.7,0.4,0.2,0,0.1,100
"49","Seattle-Tacoma-Bellevue","WA",13.1,1.3,45.5,18.8,4.6,5.7,0,0,0,3.1,3.9,0,1.2,0,0,1.1,0.7,0.3,0.5,0.2,0.1,100
"50","Tampa-St. Petersburg-Clearwater","FL",8.6,0.8,56.7,19.4,7.8,3.2,0.2,0.2,0,0.9,0.4,0.5,0,0,0,0,1.2,0,0.1,0,0.2,100
"51","Virginia Beach-Norfolk-Newport News","VA",6.7,0.3,50,19.9,10.8,5.5,0,0.1,0.1,4.6,0.7,0,0,0,0,0.3,0,0,0.5,0.1,0.4,100
"52","Washington-Arlington-Alexandria","DC",17.4,0.9,37.9,21.2,6.3,3.5,0,0.2,0,2.3,3.2,0.1,0.6,0,0.5,3.5,1.4,0.5,0.3,0,0.1,100
"53","Suppressed","in an MSA of less than 1 million",7.6,0.9,41.6,23.9,8,13.4,0.1,0.3,0.1,2,0.8,0.1,0.2,0,0,0,0.2,0.1,0.1,0,0.4,100
"54","All",NA,10.5,1,42.3,22.8,7.5,9.5,0.1,0.2,0.1,1.9,1.4,0.1,0.2,0,0.2,0.9,0.5,0.2,0.2,0,0.4,100
